VendorID,lpep_pickup_datetime,Lpep_dropoff_datetime,Store_and_fwd_flag,RateCodeID,Pickup_longitude,Pickup_latitude,Dropoff_longitude,Dropoff_latitude,Passenger_count,Trip_distance,Fare_amount,Extra,MTA_tax,Tip_amount,Tolls_amount,Ehail_fee,improvement_surcharge,Total_amount,Payment_type,Trip_type 
2,5/1/2015 0:01,5/1/2015 0:06,N,1,-73.95561981,40.68075562,-73.9614563,40.6661377,1,1.18,6,0.5,0.5,0,0,,0.3,7.3,2,1
2,5/1/2015 0:01,5/1/2015 0:03,N,1,-73.99147034,40.69169617,-73.99252319,40.68940735,1,0.17,3.5,0.5,0.5,0,0,,0.3,4.8,2,1
2,5/1/2015 0:01,5/1/2015 0:09,N,1,-73.83067322,40.759552,-73.86244965,40.75383759,1,2.36,9.5,0.5,0.5,0,0,,0.3,10.8,2,1
2,5/1/2015 0:01,5/1/2015 0:05,N,1,-73.94764709,40.68760681,-73.94625092,40.69511795,1,0.75,5,0.5,0.5,0,0,,0.3,6.3,1,1
2,5/1/2015 0:01,5/1/2015 0:07,N,1,-73.94487762,40.8085289,-73.93679047,40.81244659,1,0.7,5,0.5,0.5,0,0,,0.3,6.3,1,1
2,5/1/2015 0:01,5/1/2015 0:08,N,1,-73.95250702,40.81087875,-73.9464798,40.82652664,1,1.42,7.5,0.5,0.5,0,0,,0.3,8.8,2,1
2,5/1/2015 0:01,5/1/2015 0:52,N,1,-73.91757202,40.82391357,-73.97137451,40.685112,5,16.07,51.5,0.5,0.5,0,0,,0.3,52.8,2,1
2,5/1/2015 0:02,5/1/2015 0:07,N,1,-73.95436859,40.82083511,-73.94152832,40.83332062,1,1.19,6.5,0.5,0.5,0,0,,0.3,7.8,2,1
2,5/1/2015 0:02,5/1/2015 0:08,N,1,-73.94947815,40.71453857,-73.94498444,40.70777893,1,0.9,6,0.5,0.5,0,0,,0.3,7.3,2,1
2,5/1/2015 0:01,5/1/2015 0:11,N,1,-73.92160034,40.74377441,-73.92271423,40.76404953,3,1.92,9,0,0.5,1.96,0,,0.3,11.76,1,1
2,5/1/2015 0:01,5/1/2015 0:19,N,1,-73.95684052,40.71666336,-74.0055542,40.72213745,1,3.41,15,0.5,0.5,3.26,0,,0.3,19.56,1,1
2,5/1/2015 0:01,5/1/2015 0:23,N,1,-73.95733643,40.7181778,-74.00204468,40.72791672,4,3.59,17.5,0.5,0.5,0,0,,0.3,18.8,2,1
2,5/1/2015 0:02,5/1/2015 0:26,N,1,-73.96353912,40.710186,-73.96128082,40.64728546,1,5.31,20.5,0.5,0.5,4.36,0,,0.3,26.16,1,1
1,5/1/2015 0:01,5/1/2015 0:02,N,5,-73.92694855,40.8598938,-73.92538452,40.8610611,1,0.1,0,0,0,0,0,,0,0,2,2
1,5/1/2015 0:01,5/1/2015 0:12,N,1,-73.95245361,40.7897377,-73.98278046,40.77598572,1,2.8,11,0.5,0.5,1,0,,0.3,13.3,1,1
2,5/1/2015 0:02,5/1/2015 0:02,N,5,-73.95606232,40.81296158,-73.95606232,40.81293869,1,0,20,0,0,0,0,,0,20,1,2
2,5/1/2015 0:03,5/1/2015 0:05,N,1,-73.95149994,40.8118782,-73.94418335,40.81641006,1,0.63,4,0.5,0.5,0,0,,0.3,5.3,2,1
2,5/1/2015 0:02,5/1/2015 0:06,N,1,-73.96198273,40.8055687,-73.96361542,40.81004333,5,0.76,4.5,0.5,0.5,1.16,0,,0.3,6.96,1,1
2,5/1/2015 0:03,5/1/2015 0:05,N,1,-73.94761658,40.79628372,-73.93755341,40.80999374,1,1.07,5,0.5,0.5,0,0,,0.3,6.3,2,1
2,5/1/2015 0:03,5/1/2015 0:06,N,1,-73.94954681,40.82255936,-73.95214081,40.81227875,1,0.97,5,0.5,0.5,0,0,,0.3,6.3,2,1
2,5/1/2015 0:03,5/1/2015 0:07,N,1,-73.95313263,40.8101387,-73.96413422,40.8022995,1,1,5.5,0.5,0.5,1,0,,0.3,7.8,1,1
2,5/1/2015 0:02,5/1/2015 0:08,N,1,-73.98065186,40.67615128,-73.9658432,40.6724472,5,0.96,6,0.5,0.5,1.46,0,,0.3,8.76,1,1
2,5/1/2015 0:03,5/1/2015 0:10,N,1,-73.89089203,40.74684143,-73.88441467,40.75376129,1,0.81,6,0.5,0.5,1.46,0,,0.3,8.76,1,1
2,5/1/2015 0:02,5/1/2015 0:11,N,1,-73.9499588,40.67601013,-73.93983459,40.66069412,1,1.61,8.5,0.5,0.5,0,0,,0.3,9.8,2,1
2,5/1/2015 0:03,5/1/2015 0:11,N,1,-73.90348816,40.74530029,-73.92521667,40.74364853,1,1.31,7.5,0.5,0.5,0,0,,0.3,8.8,2,1
2,5/1/2015 0:03,5/1/2015 0:11,N,1,-73.89083099,40.74648285,-73.8817215,40.76152039,1,1.52,8,0.5,0.5,0,0,,0.3,9.3,2,1
2,5/1/2015 0:02,5/1/2015 0:14,N,1,-73.94450378,40.7052269,-73.96639252,40.6866684,1,2.33,11,0.5,0.5,2.46,0,,0.3,14.76,1,1
2,5/1/2015 0:02,5/1/2015 0:14,N,1,-73.84414673,40.72105789,-73.87065887,40.75705719,1,4.4,15,0.5,0.5,0,0,,0.3,16.3,2,1
2,5/1/2015 0:03,5/1/2015 0:30,N,1,-73.95188141,40.71607208,-73.99137115,40.66378784,1,5.76,23,0.5,0.5,4.86,0,,0.3,29.16,1,1
1,5/1/2015 0:03,5/1/2015 0:18,N,1,-73.91835785,40.70385742,-73.98641968,40.71817017,1,4.2,15,0.5,0.5,0,0,,0.3,16.3,2,1
1,5/1/2015 0:02,5/1/2015 0:27,N,1,-73.95690918,40.71659851,-73.9884491,40.74610901,1,5.9,22,0.5,0.5,0,0,,0.3,23.3,2,1
2,5/1/2015 0:03,5/1/2015 0:07,N,1,-73.91178131,40.77521515,-73.90476227,40.77499771,1,0.57,4,0.5,0.5,1.59,0,,0.3,6.89,1,1
2,5/1/2015 0:03,5/1/2015 0:06,N,1,-73.91189575,40.77513123,-73.90296173,40.77416611,1,0.96,5,0.5,0.5,0,0,,0.3,6.3,2,1
2,5/1/2015 0:03,5/1/2015 0:08,N,1,-73.90602112,40.84978867,-73.89064789,40.84764099,1,1.13,6,0.5,0.5,3.33,0,,0.3,10.63,1,1
2,5/1/2015 0:06,5/1/2015 0:08,N,1,-73.94686127,40.63173294,-73.95523834,40.63520813,1,0.61,4,0.5,0.5,0,0,,0.3,5.3,2,1
2,5/1/2015 0:05,5/1/2015 0:10,N,1,-73.98217773,40.67970276,-73.98410797,40.68741608,1,0.86,6,0.5,0.5,1.3,0,,0.3,8.6,1,1
2,5/1/2015 0:04,5/1/2015 0:10,N,1,-73.95880127,40.71690369,-73.95359802,40.72487259,1,1.06,6.5,0.5,0.5,1.56,0,,0.3,9.36,1,1
1,5/1/2015 0:01,5/1/2015 0:12,N,1,-73.97053528,40.67470169,-73.97463989,40.6541481,1,2.4,10.5,0.5,0.5,0,0,,0.3,11.8,2,1
2,5/1/2015 0:01,5/1/2015 0:02,N,1,-73.93750763,40.75816727,-73.93755341,40.75812531,1,0,2.5,0.5,0.5,0,0,,0.3,3.8,2,1
2,5/1/2015 0:01,5/1/2015 0:05,N,1,-73.94039154,40.82504654,-73.94872284,40.82658386,1,0.79,5,0.5,0.5,0,0,,0.3,6.3,2,1
2,5/1/2015 0:01,5/1/2015 0:15,N,1,-73.99227142,40.68954086,-73.93875122,40.67770386,1,0,9.5,0.5,0.5,0,0,,0.3,10.8,2,1
2,5/1/2015 0:01,5/1/2015 0:15,N,1,-73.9548645,40.73368073,-73.94655609,40.69870758,1,2.99,12,0.5,0.5,3.32,0,,0.3,16.62,1,1
2,5/1/2015 0:01,5/1/2015 0:23,N,5,-73.92433929,40.81512833,-73.83847809,40.87706375,1,12.34,17,0,0,0,0,,0,17,2,2
1,5/1/2015 0:01,5/1/2015 0:08,N,1,-73.93812561,40.80470657,-73.92448425,40.81069565,1,1.3,7,0.5,0.5,0,0,,0.3,8.3,2,1
2,5/1/2015 0:01,5/1/2015 0:01,N,2,-73.87099457,40.72822189,-73.87094879,40.72822571,1,0,52,0,0.5,0,0,,0.3,52.8,2,1
2,5/1/2015 0:02,5/1/2015 0:11,N,1,-73.91121674,40.76861572,-73.93460846,40.75193024,1,1.86,9,0.5,0.5,0,0,,0.3,10.3,2,1
2,5/1/2015 0:01,5/1/2015 0:12,N,1,-73.97332001,40.6859169,-73.9278717,40.69288635,1,2.55,10.5,0.5,0.5,2.2,0,,0.3,14,1,1
2,5/1/2015 0:02,5/1/2015 0:18,N,1,-73.95600128,40.7141571,-73.9786377,40.73658371,1,3.45,14.5,0.5,0.5,3.16,0,,0.3,18.96,1,1
2,5/1/2015 0:01,5/1/2015 0:22,N,1,-73.96107483,40.71670914,-73.90911102,40.70181274,1,4.43,15.5,0.5,0.5,0,0,,0.3,16.8,2,1
2,5/1/2015 0:02,5/1/2015 0:24,N,1,-73.98375702,40.6679306,-73.95714569,40.74580383,1,9.31,28,0.5,0.5,5.86,0,,0.3,35.16,1,1
2,5/1/2015 0:02,5/1/2015 0:26,N,1,-73.86660767,40.74953079,-73.78156281,40.70262146,5,8.21,27,0.5,0.5,0,0,,0.3,28.3,2,1
1,5/1/2015 0:01,5/1/2015 0:41,N,1,-73.98868561,40.69360733,-73.78456879,40.66624832,3,12.3,38.5,0.5,0.5,0,0,,0.3,39.8,2,1
2,5/1/2015 0:03,5/1/2015 0:05,N,1,-73.98178101,40.57678986,-73.99399567,40.57563782,1,0.68,4.5,0.5,0.5,0,0,,0.3,5.8,2,1
2,5/1/2015 0:03,5/1/2015 0:06,N,1,-73.8605423,40.83348846,-73.85719299,40.84111023,1,0.75,4.5,0.5,0.5,0,0,,0.3,5.8,1,1
2,5/1/2015 0:03,5/1/2015 0:06,N,1,-73.95147705,40.69006348,-73.9436264,40.69226074,5,0.61,-4.5,-0.5,-0.5,0,0,,-0.3,-5.8,3,1
2,5/1/2015 0:02,5/1/2015 0:08,N,1,-73.95249939,40.81062698,-73.96095276,40.80176544,1,0.98,6,0.5,0.5,2,0,,0.3,9.3,1,1
2,5/1/2015 0:03,5/1/2015 0:10,N,1,-73.83216858,40.71481323,-73.79724121,40.72057343,1,2.2,9,0.5,0.5,0,0,,0.3,10.3,1,1
2,5/1/2015 0:02,5/1/2015 0:11,N,1,-73.98672485,40.68772888,-73.95545959,40.67767334,5,1.88,8.5,0.5,0.5,1.96,0,,0.3,11.76,1,1
2,5/1/2015 0:03,5/1/2015 0:16,N,1,-73.94142151,40.81435013,-73.85675812,40.84023666,1,6.65,20,0.5,0.5,0,0,,0.3,21.3,2,1
2,5/1/2015 0:03,5/1/2015 0:16,N,1,-73.95814514,40.72170639,-73.98957825,40.69338989,1,3.99,14.5,0.5,0.5,0,0,,0.3,15.8,2,1
2,5/1/2015 0:02,5/1/2015 0:20,N,1,-73.95681763,40.71875381,-73.93224335,40.67337418,1,4.1,15.5,0.5,0.5,0,0,,0.3,16.8,2,1
2,5/1/2015 0:02,5/1/2015 0:20,N,1,-73.99368286,40.68200302,-73.88819122,40.75059891,1,8.58,25.5,0.5,0.5,5.36,0,,0.3,32.16,1,1
2,5/1/2015 0:03,5/1/2015 0:33,N,1,-73.96134186,40.80653381,-73.98308563,40.73048019,1,7.21,26,0.5,0.5,1.5,0,,0.3,28.8,1,1
1,5/1/2015 0:02,5/1/2015 0:16,Y,1,-73.95159149,40.71408081,-73.98787689,40.7238884,1,2.5,12,0.5,0.5,0,0,,0.3,13.3,2,1
1,5/1/2015 0:03,5/1/2015 0:23,N,1,-73.95848846,40.73493576,-73.91399384,40.68714523,1,4.6,17.5,0.5,0.5,0,0,,0.3,18.8,2,1
1,5/1/2015 0:03,5/1/2015 0:10,N,1,-73.95801544,40.72183228,-73.94734955,40.71566391,1,1.3,6.5,0.5,0.5,1.55,0,,0.3,9.35,1,1
1,5/1/2015 0:02,5/1/2015 0:30,N,1,-74.01451874,40.67660141,-73.92643738,40.7029686,1,6.4,23.5,0.5,0.5,4.95,0,,0.3,29.75,1,1
1,5/1/2015 0:02,5/1/2015 0:23,N,1,-73.99060822,40.6866684,-73.92366028,40.76118851,1,9.4,28,0.5,0.5,5.85,0,,0.3,35.15,1,1
2,5/1/2015 0:04,5/1/2015 0:07,N,1,-73.88317871,40.74771118,-73.87431335,40.74745178,1,0.42,4,0.5,0.5,0,0,,0.3,5.3,2,1
2,5/1/2015 0:05,5/1/2015 0:08,N,1,-73.92619324,40.69805908,-73.93613434,40.69750595,3,0.49,4,0.5,0.5,0,0,,0.3,5.3,2,1
2,5/1/2015 0:04,5/1/2015 0:08,N,1,-73.9553299,40.73639679,-73.95167542,40.72545242,1,0.81,5,0.5,0.5,1.89,0,,0.3,8.19,1,1
2,5/1/2015 0:04,5/1/2015 0:10,N,1,-73.94219971,40.79884338,-73.93630219,40.81564331,3,1.44,7,0.5,0.5,1.6,0,,0.3,9.9,1,1
2,5/1/2015 0:06,5/1/2015 0:09,N,1,-73.94527435,40.80797577,-73.94085693,40.80845642,1,0.49,4,0.5,0.5,0,0,,0.3,5.3,2,1
2,5/1/2015 0:05,5/1/2015 0:10,N,1,-73.92203522,40.81884384,-73.92463684,40.82804108,1,0.87,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
2,5/1/2015 0:01,5/1/2015 0:05,N,1,-73.94657135,40.65114594,-73.94820404,40.66431046,1,1.21,6,0.5,0.5,0,0,,0.3,7.3,1,1
2,5/1/2015 0:01,5/1/2015 0:04,N,1,-73.84421539,40.72136688,-73.85344696,40.72564316,1,0.8,4.5,0.5,0.5,0,0,,0.3,5.8,2,1
2,5/1/2015 0:01,5/1/2015 0:13,N,1,-73.9787674,40.68388367,-73.95384216,40.65391159,1,2.8,11.5,0.5,0.5,1,0,,0.3,13.8,1,1
2,5/1/2015 0:01,5/1/2015 0:20,N,1,-73.96365356,40.67728806,-73.95819855,40.71049118,1,4.18,15,0.5,0.5,3.26,0,,0.3,19.56,1,1
1,5/1/2015 0:01,5/1/2015 0:07,N,1,-73.83005524,40.71374512,-73.83404541,40.70062256,2,1.3,6.5,0.5,0.5,0,0,,0.3,7.8,2,1
1,5/1/2015 0:01,5/1/2015 0:05,N,1,-73.98818207,40.69605255,-73.97328949,40.69587708,1,0.8,5.5,0.5,0.5,1.4,0,,0.3,8.2,1,1
1,5/1/2015 0:01,5/1/2015 0:04,N,1,-73.93721771,40.60111237,-73.92973328,40.61052322,1,1,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
2,5/1/2015 0:01,5/1/2015 0:04,N,1,-73.90824127,40.77441025,-73.91161346,40.76809692,1,0.53,4.5,0.5,0.5,0,0,,0.3,5.8,2,1
2,5/1/2015 0:01,5/1/2015 0:09,N,1,-73.95393372,40.72943878,-73.9566803,40.72177887,2,1.11,6.5,0.5,0.5,0,0,,0.3,7.8,2,1
2,5/1/2015 0:02,5/1/2015 0:09,N,1,-73.91360474,40.75360107,-73.88154602,40.76047516,1,2.05,8.5,0.5,0.5,0,0,,0.3,9.8,1,1
2,5/1/2015 0:02,5/1/2015 0:16,N,1,-73.9561615,40.71382141,-73.98010254,40.67866898,1,4.1,15.5,0.5,0.5,3.36,0,,0.3,20.16,1,1
2,5/1/2015 0:01,5/1/2015 0:16,N,1,-73.96763611,40.71084213,-73.97510529,40.68469238,5,3.62,13.5,0.5,0.5,2.96,0,,0.3,17.76,1,1
2,5/1/2015 0:01,5/1/2015 0:20,N,1,-73.95968628,40.71798325,-73.91791534,40.69885635,1,3.39,14.5,0.5,0.5,3.95,0,,0.3,19.75,1,1
2,5/1/2015 0:02,5/1/2015 0:22,N,1,-73.87094879,40.72822571,-73.88868713,40.74714661,1,2.08,14,0.5,0.5,0,0,,0.3,15.3,2,1
1,5/1/2015 0:01,5/1/2015 0:05,N,1,-73.95489502,40.80511856,-73.95768738,40.80387878,1,0.4,4.5,0.5,0.5,0,0,,0.3,5.8,2,1
2,5/1/2015 0:02,5/1/2015 0:05,N,1,-73.89053345,40.74688721,-73.88741302,40.75095367,1,0.45,4,0.5,0.5,1.06,0,,0.3,6.36,1,1
2,5/1/2015 0:03,5/1/2015 0:05,N,1,-73.95285034,40.78900909,-73.9440155,40.79799652,1,0.88,4.5,0.5,0.5,0,0,,0.3,5.8,2,1
2,5/1/2015 0:03,5/1/2015 0:06,N,1,-73.9156189,40.76429367,-73.90776062,40.76598358,1,0.68,4.5,0.5,0.5,0,0,,0.3,5.8,2,1
2,5/1/2015 0:03,5/1/2015 0:06,N,1,-73.95147705,40.69006348,-73.9436264,40.69226074,5,0.61,4.5,0.5,0.5,0,0,,0.3,5.8,2,1
2,5/1/2015 0:02,5/1/2015 0:11,N,1,-73.98654938,40.6623497,-73.96856689,40.64808273,3,2.44,10,0.5,0.5,2.26,0,,0.3,13.56,1,1
2,5/1/2015 0:02,5/1/2015 0:10,N,1,-73.93719482,40.82089233,-73.94516754,40.83349991,1,1.57,7.5,0.5,0.5,0,0,,0.3,8.8,2,1
2,5/1/2015 0:02,5/1/2015 0:13,N,1,-73.80748749,40.70011139,-73.77693176,40.71437073,1,2.24,10,0.5,0.5,0,0,,0.3,11.3,1,1
2,5/1/2015 0:03,5/1/2015 0:12,N,1,-73.95751953,40.67215347,-73.90790558,40.67759705,1,2.94,10.5,0.5,0.5,0,0,,0.3,11.8,2,1
2,5/1/2015 0:03,5/1/2015 0:13,N,1,-73.95700836,40.71445847,-73.94528961,40.69023132,1,2.14,9,0.5,0.5,5,0,,0.3,15.3,1,1
2,5/1/2015 0:03,5/1/2015 0:15,N,1,-73.83008575,40.714077,-73.73406219,40.72238541,5,6.53,19,0.5,0.5,2,0,,0.3,22.3,1,1
2,5/1/2015 0:02,5/1/2015 0:15,N,1,-73.89079285,40.74702072,-73.85114288,40.74295044,1,2.57,11.5,0.5,0.5,0,0,,0.3,12.8,2,1
2,5/1/2015 0:02,5/1/2015 0:28,N,1,-73.93888855,40.82403946,-73.96503448,40.6867981,1,13.78,39,0.5,0.5,9.17,5.54,,0.3,55.01,1,1
2,5/1/2015 0:03,5/1/2015 0:42,N,1,-73.95907593,40.67757034,-73.7800293,40.6779213,1,12.28,38,0.5,0.5,0,0,,0.3,39.3,1,1
1,5/1/2015 0:03,5/1/2015 0:08,N,1,-73.9539032,40.68321991,-73.97737122,40.68975449,1,1.7,7,0.5,0.5,2.05,0,,0.3,10.35,1,1
1,5/1/2015 0:02,5/1/2015 0:17,N,1,-73.95674896,40.71886826,-73.98371124,40.7237587,1,2.8,13,0.5,0.5,0,0,,0.3,14.3,2,1
1,5/1/2015 0:03,5/1/2015 0:09,N,1,-73.9818573,40.57685852,-74.00045013,40.57300949,1,1.5,7,0.5,0.5,0,0,,0.3,8.3,2,1
2,5/1/2015 0:03,5/1/2015 0:08,N,1,-73.91846466,40.74292374,-73.90558624,40.73785019,1,0.92,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
2,5/1/2015 0:03,5/1/2015 0:10,N,1,-73.97693634,40.687397,-73.98389435,40.68076324,1,0.9,6,0.5,0.5,0,0,,0.3,7.3,2,1
2,5/1/2015 0:05,5/1/2015 0:10,N,1,-73.9668808,40.6832428,-73.94419861,40.67755127,1,1.39,6.5,0.5,0.5,1.56,0,,0.3,9.36,1,1
2,5/1/2015 0:05,5/1/2015 23:51,N,1,-73.94837952,40.80369186,-73.93930817,40.81844711,1,1.22,6.5,0.5,0.5,0,0,,0.3,7.8,2,1
2,5/1/2015 0:03,5/1/2015 0:11,N,1,-73.9151001,40.76407623,-73.91343689,40.74562836,1,1.64,7,0.5,0.5,0,0,,0.3,8.3,2,1
2,5/1/2015 0:06,5/1/2015 0:12,N,1,-73.94556427,40.75087738,-73.9349823,40.76693726,1,1.68,7.5,0.5,0.5,1.76,0,,0.3,10.56,1,1
2,5/1/2015 0:05,5/1/2015 0:11,N,1,-73.99472046,40.68492126,-73.99663544,40.6978035,1,1.44,7,0.5,0.5,2.08,0,,0.3,10.38,1,1
2,5/1/2015 0:05,5/1/2015 0:12,N,1,-73.91918182,40.74305725,-73.89683533,40.74428177,1,1.3,7,0.5,0.5,0,0,,0.3,8.3,2,1
2,5/1/2015 0:03,5/1/2015 0:12,N,1,-73.89076233,40.74649811,-73.86873627,40.76585388,1,3.26,11.5,0.5,0.5,0,0,,0.3,12.8,1,1
2,5/1/2015 0:05,5/1/2015 0:12,N,1,-73.94121552,40.83073425,-73.9234314,40.86701584,1,3.37,11.5,0.5,0.5,1.5,0,,0.3,14.3,1,1
2,5/1/2015 0:05,5/1/2015 0:13,N,1,-73.95166016,40.71395493,-73.94230652,40.68992615,1,1.91,8.5,0.5,0.5,0,0,,0.3,9.8,2,1
2,5/1/2015 0:06,5/1/2015 0:14,N,1,-73.96281433,40.67320251,-73.95785522,40.68691635,1,1.5,8,0.5,0.5,1.86,0,,0.3,11.16,1,1
2,5/1/2015 0:06,5/1/2015 0:14,N,1,-73.80735016,40.70034027,-73.79729462,40.71115875,1,1.69,8,0.5,0.5,0,0,,0.3,9.3,1,1
2,5/1/2015 0:05,5/1/2015 0:14,N,1,-73.83039856,40.75955963,-73.82698822,40.74613953,2,1.7,8.5,0.5,0.5,0,0,,0.3,9.8,2,1
2,5/1/2015 0:04,5/1/2015 0:14,N,1,-73.96375275,40.71050644,-73.96095276,40.69410324,1,1.52,8.5,0.5,0.5,0,0,,0.3,9.8,2,1
2,5/1/2015 0:05,5/1/2015 0:16,N,1,-73.99247742,40.68975067,-74.02655792,40.63847733,1,5.68,17,0.5,0.5,0,0,,0.3,18.3,2,1
2,5/1/2015 0:04,5/1/2015 0:17,N,1,-73.9822464,40.67853165,-73.93546295,40.68357086,1,3.01,12.5,0.5,0.5,0,0,,0.3,13.8,2,1
2,5/1/2015 0:05,5/1/2015 0:19,N,1,-73.95448303,40.72256851,-73.97662354,40.72326279,1,3.59,13.5,0.5,0.5,2.96,0,,0.3,17.76,1,1
2,5/1/2015 0:04,5/1/2015 0:20,N,1,-73.96796417,40.6800499,-73.95743561,40.73134613,1,4.76,16,0.5,0.5,4.32,0,,0.3,21.62,1,1
2,5/1/2015 0:04,5/1/2015 0:20,N,1,-73.95769501,40.72207642,-73.98493195,40.68866348,1,4.13,15,0.5,0.5,3.26,0,,0.3,19.56,1,1
2,5/1/2015 0:05,5/1/2015 0:21,N,1,-73.99131012,40.66332245,-73.95167542,40.68982697,1,3.42,14,0.5,0.5,0,0,,0.3,15.3,1,1
2,5/1/2015 0:06,5/1/2015 0:25,N,1,-73.94454956,40.71450806,-73.92558289,40.76790619,1,7.43,23,0.5,0.5,7.29,0,,0.3,31.59,1,1
2,5/1/2015 0:06,5/1/2015 0:27,N,1,-73.95171356,40.79914474,-73.84771729,40.90227127,1,10.62,31,0.5,0.5,0,0,,0.3,32.3,1,1
2,5/1/2015 0:06,5/1/2015 0:28,N,1,-73.94316101,40.70628738,-73.91535187,40.74555206,1,5.04,19,0.5,0.5,0,0,,0.3,20.3,2,1
2,5/1/2015 0:05,5/1/2015 0:47,N,1,-73.844841,40.75826645,-74.00749969,40.70652771,1,16.3,49.5,0.5,0.5,14.08,5.54,,0.3,70.42,1,1
2,5/1/2015 0:05,5/1/2015 1:02,N,1,-73.93737793,40.7579689,0,0,1,0,2.5,0.5,0.5,0,0,,0.3,3.8,2,1
1,5/1/2015 0:06,5/1/2015 0:14,N,1,-73.92776489,40.69790268,-73.89579773,40.7025032,1,1.9,8.5,0.5,0.5,0,0,,0.3,9.8,2,1
1,5/1/2015 0:06,5/1/2015 0:12,N,1,-73.96659851,40.69333267,-73.94828033,40.68723297,1,1.4,6.5,0.5,0.5,0,0,,0.3,7.8,2,1
1,5/1/2015 0:05,5/1/2015 0:27,N,1,-73.92710114,40.81860733,-73.847435,40.85739899,1,6.2,21,0.5,0.5,4.45,0,,0.3,26.75,1,1
1,5/1/2015 0:04,5/1/2015 0:10,N,1,-73.82995605,40.71366501,-73.82958984,40.70373917,1,1,6,0.5,0.5,0,0,,0.3,7.3,2,1
1,5/1/2015 0:04,5/1/2015 0:13,N,1,-73.95668793,40.71308136,-73.95531464,40.7360611,1,2.1,9.5,0.5,0.5,2.15,0,,0.3,12.95,1,1
1,5/1/2015 0:03,5/1/2015 0:23,N,1,-73.95676422,40.71673965,-73.98781586,40.73247528,1,3.3,16,0.5,0.5,0,0,,0.3,17.3,2,1
2,5/1/2015 0:06,5/1/2015 0:10,N,1,-73.88049316,40.74811935,-73.88951874,40.74712372,1,0.37,4,0.5,0.5,0,0,,0.3,5.3,2,1
2,5/1/2015 0:08,5/1/2015 0:11,N,1,-73.95785522,40.67103577,-73.9528656,40.67440414,1,0.52,4.5,0.5,0.5,1.74,0,,0.3,7.54,1,1
2,5/1/2015 0:07,5/1/2015 0:12,N,1,-73.95576477,40.71962738,-73.94045258,40.72431946,1,1.09,5.5,0.5,0.5,1,0,,0.3,7.8,1,1
2,5/1/2015 0:10,5/1/2015 0:12,N,1,-73.92327118,40.7610054,-73.91862488,40.76764297,5,0.5,4,0.5,0.5,0,0,,0.3,5.3,2,1
2,5/1/2015 0:10,5/1/2015 0:13,N,1,-73.93780518,40.82843399,-73.93695068,40.81005859,1,1.65,6.5,0.5,0.5,0,0,,0.3,7.8,2,1
2,5/1/2015 0:07,5/1/2015 0:13,N,1,-73.98918152,40.66994095,-74.00408173,40.65478134,1,1.32,7,0.5,0.5,1.66,0,,0.3,9.96,1,1
2,5/1/2015 0:09,5/1/2015 0:13,N,1,-73.93880463,40.80530167,-73.94793701,40.80963135,1,0.41,4.5,0.5,0.5,0,0,,0.3,5.8,2,1
2,5/1/2015 0:09,5/1/2015 0:14,N,1,-73.98034668,40.68862534,-73.95868683,40.68839645,1,1.37,6.5,0.5,0.5,1.95,0,,0.3,9.75,1,1
2,5/1/2015 0:11,5/1/2015 0:14,N,1,-73.88322449,40.74669647,-73.87426758,40.74401093,1,0.49,4,0.5,0.5,0,0,,0.3,5.3,2,1
2,5/1/2015 0:09,5/1/2015 0:14,N,1,-73.88427734,40.74752808,-73.88541412,40.75374222,1,0.59,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
2,5/1/2015 0:09,5/1/2015 0:15,N,1,-73.95372009,40.790802,-73.96707153,40.80015182,6,1.52,7,0.5,0.5,0,0,,0.3,8.3,2,1
